Excluding: org.openjdk.jmh.it.annsteal.CustomTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.sharing.BenchmarkStateSharingTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.sharing.GroupBenchSharingTest.group1, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.sharing.GroupDefaultBenchSharingTest.T, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.sharing.GroupDefaultStateSharingTest.T, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.sharing.GroupStateSharingTest.group1, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.sharing.ThreadBenchSharingTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.sharing.ThreadStateSharingTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.threadparams.GroupThreadParamsStabilityTest.T, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.threadparams.ThreadParamsStabilityTest.test1, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.threads.BenchmarkBenchSameThreadTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.threads.BenchmarkStateSameThreadTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.threads.GroupBenchSameThreadTest.T, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.threads.GroupStateSameThreadTest.T, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.threads.GroupThreadGroupOrderTest.T, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.threads.MaxThreadCountTest.test1, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.threads.MaxThreadCountTest.test2, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.threads.OneThreadCountTest.test1, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.threads.OneThreadCountTest.test2, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.threads.ThreadBenchSameThreadTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.threads.ThreadStateSameThreadTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.threads.TwoThreadCountTest.test1, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.threads.TwoThreadCountTest.test2, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.BenchmarkBenchHelperTimesTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.BenchmarkStateHelperTimesTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.GroupBenchHelperTimesTest.T, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.GroupStateHelperTimesTest.T, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.GroupThreadStateHelperTimesTest.T, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.ThreadBenchHelperTimesTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.ThreadStateHelperTimesTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.batches.BenchmarkBatchedBenchHelperTimesTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.batches.GroupBatchedBenchHelperTimesTest.T, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.batches.ThreadBatchedBenchHelperTimesTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.statemerge.BenchmarkStateMergeHelperTimesTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.statemerge.GroupStateMergeHelperTimesTest.T, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.times.statemerge.ThreadStateMergeHelperTimesTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
